RD, 1, 256, 0.036440
CR, 1, 255, 0.000209
RD, 1, 512, 0.036246
CR, 1, 511, 0.000358
RD, 1, 1024, 0.037040
CR, 1, 1023, 0.000661
RD, 1, 2048, 0.039609
CR, 1, 2047, 0.001244
RD, 1, 4096, 0.045497
CR, 1, 4095, 0.002432
RD, 1, 8192, 0.056303
CR, 1, 8191, 0.004824
RD, 1, 16384, 0.079916
CR, 1, 16383, 0.009622
RD, 1, 32768, 0.130694
CR, 1, 32767, 0.019141
RD, 1, 65536, 0.237851
CR, 1, 65535, 0.038150
RD, 1, 131072, 0.463855
CR, 1, 131071, 0.076484
RD, 1, 262144, 0.941346
CR, 1, 262143, 0.153621
RD, 1, 524288, 1.960306
CR, 1, 524287, 0.325957
RD, 1, 1048576, 4.512201
CR, 1, 1048575, 0.741419
RD, 2, 256, 0.045587
CR, 2, 255, 0.000302
RD, 2, 512, 0.043167
CR, 2, 511, 0.000396
RD, 2, 1024, 0.043874
CR, 2, 1023, 0.000556
RD, 2, 2048, 0.047199
CR, 2, 2047, 0.000850
RD, 2, 4096, 0.048316
CR, 2, 4095, 0.001493
RD, 2, 8192, 0.054358
CR, 2, 8191, 0.002680
RD, 2, 16384, 0.067041
CR, 2, 16383, 0.005188
RD, 2, 32768, 0.093691
CR, 2, 32767, 0.009962
RD, 2, 65536, 0.148206
CR, 2, 65535, 0.019594
RD, 2, 131072, 0.264716
CR, 2, 131071, 0.038735
RD, 2, 262144, 0.514057
CR, 2, 262143, 0.078598
RD, 2, 524288, 1.043873
CR, 2, 524287, 0.164467
RD, 2, 1048576, 2.230001
CR, 2, 1048575, 0.383316
RD, 4, 256, 0.058349
CR, 4, 255, 0.000440
RD, 4, 512, 0.057493
CR, 4, 511, 0.000589
RD, 4, 1024, 0.058795
CR, 4, 1023, 0.000579
RD, 4, 2048, 0.059739
CR, 4, 2047, 0.000748
RD, 4, 4096, 0.062061
CR, 4, 4095, 0.001002
RD, 4, 8192, 0.066963
CR, 4, 8191, 0.001618
RD, 4, 16384, 0.072591
CR, 4, 16383, 0.002888
RD, 4, 32768, 0.086759
CR, 4, 32767, 0.005422
RD, 4, 65536, 0.117219
CR, 4, 65535, 0.010149
RD, 4, 131072, 0.179344
CR, 4, 131071, 0.019968
RD, 4, 262144, 0.312575
CR, 4, 262143, 0.039014
RD, 4, 524288, 0.592645
CR, 4, 524287, 0.079746
RD, 4, 1048576, 1.201288
CR, 4, 1048575, 0.165832
RD, 8, 256, 0.089817
CR, 8, 255, 0.000442
RD, 8, 512, 0.085615
CR, 8, 511, 0.000562
RD, 8, 1024, 0.086443
CR, 8, 1023, 0.000811
RD, 8, 2048, 0.087438
CR, 8, 2047, 0.000878
RD, 8, 4096, 0.087940
CR, 8, 4095, 0.001061
RD, 8, 8192, 0.090425
CR, 8, 8191, 0.001137
RD, 8, 16384, 0.094234
CR, 8, 16383, 0.001856
RD, 8, 32768, 0.102006
CR, 8, 32767, 0.003085
RD, 8, 65536, 0.118676
CR, 8, 65535, 0.005459
RD, 8, 131072, 0.154623
CR, 8, 131071, 0.010306
RD, 8, 262144, 0.224259
CR, 8, 262143, 0.020103
RD, 8, 524288, 0.378141
CR, 8, 524287, 0.039365
RD, 8, 1048576, 0.707444
CR, 8, 1048575, 0.084499
RD, 16, 256, 0.151944
CR, 16, 255, 0.000702
RD, 16, 512, 0.145876
CR, 16, 511, 0.000730
RD, 16, 1024, 0.144675
CR, 16, 1023, 0.000924
RD, 16, 2048, 0.146610
CR, 16, 2047, 0.001011
RD, 16, 4096, 0.149119
CR, 16, 4095, 0.001022
RD, 16, 8192, 0.148901
CR, 16, 8191, 0.001252
RD, 16, 16384, 0.153114
CR, 16, 16383, 0.001267
RD, 16, 32768, 0.157095
CR, 16, 32767, 0.001912
RD, 16, 65536, 0.167030
CR, 16, 65535, 0.003182
RD, 16, 131072, 0.183214
CR, 16, 131071, 0.005637
RD, 16, 262144, 0.226519
CR, 16, 262143, 0.010709
RD, 16, 524288, 0.315592
CR, 16, 524287, 0.021096
RD, 16, 1048576, 0.513302
CR, 16, 1048575, 0.044072
RD, 32, 256, 0.270360
CR, 32, 255, 0.041809
RD, 32, 512, 0.292754
CR, 32, 511, 0.041727
RD, 32, 1024, 0.290679
CR, 32, 1023, 0.043693
RD, 32, 2048, 0.392029
CR, 32, 2047, 0.043382
RD, 32, 4096, 0.321753
CR, 32, 4095, 0.044083
RD, 32, 8192, 0.444425
CR, 32, 8191, 0.044573
RD, 32, 16384, 0.395948
CR, 32, 16383, 0.045046
RD, 32, 32768, 0.430621
CR, 32, 32767, 0.044714
RD, 32, 65536, 0.344421
CR, 32, 65535, 0.034315
RD, 32, 131072, 0.405293
CR, 32, 131071, 0.046951
RD, 32, 262144, 0.480085
CR, 32, 262143, 0.049959
RD, 32, 524288, 0.450905
CR, 32, 524287, 0.054739
RD, 32, 1048576, 0.525507
CR, 32, 1048575, 0.064610
RD, 64, 256, 0.324791
CR, 64, 255, 0.059547
RD, 64, 512, 0.346364
CR, 64, 511, 0.056870
RD, 64, 1024, 0.405158
CR, 64, 1023, 0.056738
RD, 64, 2048, 0.368051
CR, 64, 2047, 0.060236
RD, 64, 4096, 0.358365
CR, 64, 4095, 0.058899
RD, 64, 8192, 0.454253
CR, 64, 8191, 0.059000
RD, 64, 16384, 0.456048
CR, 64, 16383, 0.059478
RD, 64, 32768, 0.460667
CR, 64, 32767, 0.060090
RD, 64, 65536, 0.354146
CR, 64, 65535, 0.059898
RD, 64, 131072, 0.468388
CR, 64, 131071, 0.060681
RD, 64, 262144, 0.567373
CR, 64, 262143, 0.062160
RD, 64, 524288, 0.518049
CR, 64, 524287, 0.065716
RD, 64, 1048576, 0.573679
CR, 64, 1048575, 0.070306
